1;2;3;4;5;6;7;8;9;10;11;12;13
113000;Sexueller Missbrauch von Schutzbefohlenen pp., unter Ausnutzung einer Amtsstellung oder eines Vertrauensverhältnisses §§ 174, 174a-c StGB;686;667;97.2;244;35.6;8;1.2;33;4.8;1;0.1
113010;Sexueller Missbrauch von Schutzbefohlenen ab 14 Jahren § 174 StGB;419;410;97.9;167;39.9;6;1.4;29;6.9;0;0
113020;Sexueller Missbrauch von Gefangenen/Verwahrten usw. ab 14 Jahren § 174a StGB;34;32;94.1;12;35.3;0;0;3;8.8;0;0
113030;Sexueller Missbrauch - Ausnutzung einer Amtsstellung zum Nachteil von Personen ab 14 Jahren § 174b StGB;3;3;100;0;0;0;0;0;0;0;0
113040;Sexueller Missbrauch - Ausnutzung eines Beratungs-/Behandlungs-/Betreuungsverhältnisses zum Nachteil von Personen ab 14 Jahren § 174c StGB;230;222;96.5;65;28.3;2;0.9;1;0.4;1;0.4
114000;Sexuelle Belästigung § 184i StGB;13,348;12,889;96.6;6,805;51;356;2.7;3,013;22.6;24;0.2
115000;Straftaten aus Gruppen § 184j StGB;5;0;0;3;60;0;0;0;0;1;20
130000;Sexueller Missbrauch §§ 176-176e, 182, 183, 183a StGB;19,173;18,300;95.4;10,434;54.4;631;3.3;1,505;7.8;26;0.1
131000;Sexueller Missbrauch von Kindern §§ 176-176e StGB;13,114;12,455;95;6,431;49;255;1.9;507;3.9;18;0.1
131010;Sexueller Missbrauch von Kindern - Anbieten von Kindern gemäß §§ 176 Abs. 1 Nr 3, 176a Abs.2, 176b Abs. 2 StGB;222;204;91.9;107;48.2;6;2.7;4;1.8;0;0
131011;Sexueller Missbrauch von Kindern - Kinder für sex. Handlungen anbietet, Nachweis verspricht § 176 Abs. 1 Nr. 3 StGB;116;108;93.1;57;49.1;5;4.3;4;3.4;0;0
131012;Sexueller Missbrauch von Kindern - Kinder für sex. Missbrauch ohne Körperkontakt anbietet, Nachweis verspricht, zur Tat verabredet § 176a Abs. 2 StGB;81;73;90.1;37;45.7;1;1.2;0;0;0;0
131013;Sexueller Missbrauch von Kindern - Kind zum vorbereitenden Einwirken anbietet, Nachweis verspricht, zur Tat verabredet § 176b Abs. 2 StGB;25;23;92;13;52;0;0;0;0;0;0
131100;Sexueller Missbrauch von Kindern - sexuelle Handlungen an Kind/durch Kind vornehmen lässt § 176 Abs 1 Nr. 1 und 2 StGB;5,568;5,384;96.7;2,527;45.4;91;1.6;227;4.1;6;0.1
131200;Exhibitionistische/sexuelle Handlungen vor Kindern § 176a Abs. 1 Nr. 1 StGB;984;941;95.6;609;61.9;36;3.7;124;12.6;3;0.3
131300;Sexueller Missbrauch von Kindern - Täter bestimmt Kind, sexuelle Handlungen an sich selbst vorzunehmen § 176a Abs 1 Nr. 2 StGB;694;664;95.7;345;49.7;5;0.7;7;1;1;0.1
131400;"Sexueller Missbrauch von Kindern - Einwirken auf Kinder ohne Körperkontakt § 176a Abs. 1 Nr. 3; 176b Abs. 1 Nr. 1 und 2 StGB";3,138;3,020;96.2;1,554;49.5;38;1.2;25;0.8;2;0.1
131410;Sexueller Missbrauch von Kindern - Einwirken auf Kinder ohne Körperkontakt mit dem Kind § 176a Abs. 1 Nr 3 i.V.m. Absatz 3 StGB;2,601;2,496;96;1,295;49.8;31;1.2;19;0.7;2;0.1
131411;Sexueller Missbrauch von Kindern - Einwirken auf Kind durch pornographischen Inhalt oder entsprechende Reden § 176a Abs. 1 Nr. 3 StGB;2,475;2,373;95.9;1,240;50.1;27;1.1;18;0.7;2;0.1
131412;Versuch des Sexuellen Missbrauchs von Kindern ohne Körperkontakt mit dem Kind (Scheinkindkonstellation) § 176a Abs. 1 nr. 3 i.V.m. Abs. 3 StGB;126;123;97.6;55;43.7;4;3.2;1;0.8;0;0
131420;Vorbereitung des sexuellen Missbrauchs von Kindern gem § 176b Abs. 1, 3 StGB;537;524;97.6;259;48.2;7;1.3;6;1.1;0;0
131421;Sexueller Missbrauch von Kindern - Einwirken auf Kind zur Vorbereitung sex. Missbrauchs § 176b Abs. 1 StGB;486;473;97.3;236;48.6;5;1;6;1.2;0;0
131422;Versuch der Vorbereitung des sexuellen Missbrauchs von Kindern (Scheinkindkonstellation) § 176b Abs. 1 i.V.m. Abs. 3 StGB;51;51;100;23;45.1;2;3.9;0;0;0;0
131500;Schwerer Sexueller Missbrauch von Kindern - Vollzug des Beischlafs mit einem Kind oder Vornahme einer ähnlichen sexuellen Handlung nach § 176c Abs. 1 Nr. 2 StGB;1,224;1,174;95.9;647;52.9;37;3;87;7.1;5;0.4
131600;Schwerer sexueller Missbrauch von Kindern - Herstellung und Verbreitung pornographischer Inhalte § 176c Abs. 2 StGB;153;126;82.4;77;50.3;4;2.6;0;0;0;0
131700;Schwerer sexueller Missbrauch von Kindern - sonstige Begehungsweisen gem. § 176c StGB;1,122;933;83.2;561;50;38;3.4;33;2.9;1;0.1
131710;Schwerer sexueller Missbrauch von Kindern - sonstige Begehungsweisen § 176c Abs. 1 Nr. 1, 3, 4 StGB;1,115;926;83;559;50.1;38;3.4;32;2.9;1;0.1
131720;Schwerer sexueller Missbrauch von Kindern - mit schwerer körperlicher Misshandlung oder Gefahr des Todes § 176c Abs. 3 StGB;7;7;100;2;28.6;0;0;1;14.3;0;0
131800;Sexueller Missbrauch von Kindern mit Todesfolge § 176d StGB;0;0;0;0;0;0;0;0;0;0;0
131900;Verbreitung und Besitz von Anleitungen zu sexuellem Missbrauch von Kindern § 176e StGB;9;9;100;4;44.4;0;0;0;0;0;0
132000;Exhibitionistische Handlungen und Erregung öffentlichen Ärgernisses §§ 183, 183a StGB;5,109;4,937;96.6;3,489;68.3;343;6.7;935;18.3;7;0.1
132010;Exhibitionistische Handlungen § 183 StGB;4,100;4,054;98.9;2,786;68;267;6.5;745;18.2;7;0.2
132020;Erregung öffentlichen Ärgernisses § 183a StGB;1,009;883;87.5;703;69.7;76;7.5;190;18.8;0;0
133000;Sexueller Missbrauch von Jugendlichen § 182 StGB;950;908;95.6;514;54.1;33;3.5;63;6.6;1;0.1
133100;Sexueller Missbrauch von Jugendlichen gegen Entgelt § 182 Abs. 2 StGB;271;260;95.9;131;48.3;12;4.4;11;4.1;0;0
133700;Sonstiger Sexueller Missbrauch von Jugendlichen § 182 StGB;679;648;95.4;383;56.4;21;3.1;52;7.7;1;0.1
140000;Ausnutzen sexueller Neigung §§ 180, 180a, 181a, 184, 184a, 184b, 184c, 184e, 184f, 184g, 184k, 184l StGB;49,493;46,254;93.5;16,364;33.1;663;1.3;201;0.4;70;0.1
140010;Ausübung der verbotenen Prostitution § 184f StGB;579;546;94.3;470;81.2;35;6;2;0.3;0;0
140020;Jugendgefährdende Prostitution § 184g StGB;7;4;57.1;7;100;0;0;0;0;0;0
141000;Förderung sexueller Handlungen Minderjähriger oder Ausbeuten von Prostituierten §§ 180, 180a StGB;113;94;83.2;77;68.1;5;4.4;2;1.8;0;0
141100;Förderung sexueller Handlungen Minderjähriger § 180 StGB;93;77;82.8;65;69.9;4;4.3;2;2.2;0;0
141110;Förderung sexueller Handlungen Minderjähriger durch Vermittlung oder gegen Entgelt § 180 Abs. 1, Nr. 1, Abs. 2 StGB;61;48;78.7;44;72.1;4;6.6;2;3.3;0;0
141179;Sonstige Förderung sexueller Handlungen Minderjähriger § 180 StGB;32;29;90.6;21;65.6;0;0;0;0;0;0
141200;Ausbeuten von Prostituierten § 180a StGB;20;17;85;12;60;1;5;0;0;0;0
142000;Zuhälterei § 181a StGB;128;111;86.7;102;79.7;9;7;2;1.6;1;0.8
143000;Verbreitung pornografischer Inhalte (Erzeugnisse) §§ 184, 184a, 184b, 184c, 184e StGB;47,977;44,860;93.5;15,370;32;591;1.2;158;0.3;69;0.1
143010;Sonstige Verbreitung pornografischer Inhalte (Erzeugnisse) § 184 StGB;2,012;1,937;96.3;990;49.2;61;3;33;1.6;1;0
143020;Verbreitung gewalt- oder tierpornografischer Inhalte § 184a StGB;374;358;95.7;150;40.1;10;2.7;2;0.5;1;0.3
143040;Veranstaltung und Besuch kinder- und jugendpornografischer Darbietungen § 184e StGB;2;2;100;2;100;0;0;0;0;0;0
143100;Verbreitung pornografischer Inhalte (Erzeugnisse) an Personen unter 18 Jahren § 184 Abs. 1 Nr. 1, 2, 5 StGB;1,919;1,808;94.2;654;34.1;22;1.1;12;0.6;0;0
143200;Verbreitung, Erwerb, Besitz und Herstellung kinderpornografischer Inhalte § 184b StGB;37,505;34,976;93.3;11,538;30.8;436;1.2;73;0.2;56;0.1
143210;Verbreitung, Erwerb, Besitz und Herstellung von Kinderpornografie § 184b Abs. 1 StGB;20,309;19,039;93.7;6,245;30.7;199;1;32;0.2;24;0.1
143211;Verbreitung von Kinderpornografie § 184b Abs. 1 Nr. 1 StGB;17,143;16,046;93.6;5,225;30.5;170;1;20;0.1;17;0.1
143212;Besitzverschaffung für andere von Kinderpornografie § 184b Abs. 1 Nr. 2 StGB;2,467;2,357;95.5;804;32.6;22;0.9;6;0.2;5;0.2
143213;Herstellung auch ohne Verbreitungsabsicht von Kinderpornografie mit tatsächlichem Geschehen § 184b Abs. 1 Nr. 3 StGB;304;281;92.4;119;39.1;3;1;3;1;0;0
143214;Herstellung mit Verbreitungsabsicht von Kinderpornografie § 184b Abs. 1 Nr. 4 StGB;395;355;89.9;97;24.6;4;1;3;0.8;2;0.5
143220;Verbreitung und Herstellung von Kinderpornografie gewerbs-/bandenmäßig § 184b Abs. 2 StGB;50;45;90;12;24;0;0;1;2;0;0
143230;Besitz oder sich Verschaffen von Kinderpornografie § 184b Abs. 3 StGB;17,146;15,892;92.7;5,281;30.8;237;1.4;40;0.2;32;0.2
143500;Verbreitung, Erwerb, Besitz und Herstellung jugendpornografischer Inhalte § 184c StGB;6,165;5,779;93.7;2,036;33;62;1;38;0.6;11;0.2
143510;Verbreitung, Erwerb, Besitz und Herstellung von Jugendpornografie § 184c Abs. 1 StGB;3,219;3,002;93.3;1,104;34.3;32;1;30;0.9;8;0.2
143511;Verbreitung von Jugendpornografie § 184c Abs. 1 Nr. 1 StGB;2,481;2,303;92.8;807;32.5;25;1;14;0.6;6;0.2
143512;Besitzverschaffung für andere von Jugendpornografie § 184c Abs. 1 Nr. 2 StGB;385;375;97.4;122;31.7;2;0.5;0;0;0;0
143513;Herstellung auch ohne Verbreitungsabsicht mit tatsächlichem Geschehen von Jugendpornografie § 184c Abs. 1 Nr. 3 StGB;173;163;94.2;96;55.5;3;1.7;8;4.6;2;1.2
143514;Herstellung mit Verbreitungsabsicht von Jugendpornografie § 184c Abs. 1 Nr. 4 StGB;180;161;89.4;79;43.9;2;1.1;8;4.4;0;0
143520;Verbreitung und Herstellung von Jugendpornografie gewerbs-/bandenmäßig § 184c Abs. 2 StGB;21;18;85.7;8;38.1;0;0;0;0;0;0
143530;Besitz oder sich Verschaffen von Jugendpornografie § 184c Abs. 3 StGB;2,925;2,759;94.3;924;31.6;30;1;8;0.3;3;0.1
145000;Verletzung des Intimbereichs durch Bildaufnahmen § 184k StGB;659;609;92.4;319;48.4;23;3.5;37;5.6;0;0
146000;Inverkehrbringen, Erwerb und Besitz von Sexpuppen mit kindlichem Erscheinungsbild § 184l StGB;30;30;100;19;63.3;0;0;0;0;0;0
200000;Rohheitsdelikte und Straftaten gegen die persönliche Freiheit;750,310;677,037;90.2;430,365;57.4;35,958;4.8;135,359;18;5,438;0.7
210000;Raub, räuberische Erpressung und räuberischer Angriff auf Kraftfahrer §§ 249-252, 255, 316a StGB;22,897;13,848;60.5;19,681;86;3,399;14.8;2,997;13.1;962;4.2
210010;Sonstiger Raub § 249 StGB;2,059;1,249;60.7;1,698;82.5;232;11.3;270;13.1;0;0
210020;Sonstiger schwerer Raub § 250 StGB;617;231;37.4;550;89.1;106;17.2;57;9.2;78;12.6
210030;Sonstiger Raub mit Todesfolge § 251 StGB;0;0;0;0;0;0;0;0;0;0;0
210040;Räuberischer Diebstahl § 252 StGB;6,895;5,540;80.3;5,807;84.2;1,231;17.9;1,145;16.6;29;0.4
210050;Sonstige räuberische Erpressung § 255 StGB;2,139;1,387;64.8;1,723;80.6;222;10.4;221;10.3;91;4.3
211000;Raub, räuberische Erpressung auf/gegen Geldinstitute, Postfilialen und -agenturen;44;33;75;36;81.8;5;11.4;2;4.5;17;38.6
211100;Raub, räuberische Erpressung auf/gegen Geldinstitute (Banken/Sparkassen);32;23;71.9;28;87.5;2;6.3;2;6.3;13;40.6
211110;Raub auf Geldinstitute (Banken/Sparkassen) § 249 StGB;2;1;50;2;100;0;0;0;0;0;0
211120;Schwerer Raub auf Geldinstitute (Banken/Sparkassen) § 250 StGB;11;7;63.6;9;81.8;2;18.2;0;0;5;45.5
211130;Raub mit Todesfolge auf Geldinstitute (Banken/Sparkassen) § 251 StGB;0;0;0;0;0;0;0;0;0;0;0
211150;Räuberische Erpressung gegen Geldinstitute (Banken/Sparkassen) § 255 StGB;19;15;78.9;17;89.5;0;0;2;10.5;8;42.1
211200;Raub, räuberische Erpressung auf/gegen Postfilialen und -agenturen;12;10;83.3;8;66.7;3;25;0;0;4;33.3
211210;Raub auf Postfilialen und -agenturen § 249 StGB;2;1;50;2;100;0;0;0;0;0;0
211220;Schwerer Raub auf Postfilialen und -agenturen § 250 StGB;5;4;80;3;60;2;40;0;0;2;40
211230;Raub mit Todesfolge auf Postfilialen und -agenturen § 251 StGB;0;0;0;0;0;0;0;0;0;0;0
211250;Räuberische Erpressung gegen Postfilialen und -agenturen § 255 StGB;5;5;100;3;60;1;20;0;0;2;40
212000;Raub, räuberische Erpressung auf/gegen sonstige Kassenräume und Geschäfte;1,085;636;58.6;1,002;92.4;215;19.8;83;7.6;385;35.5
212010;Raub auf sonstige Kassenräume oder Geschäfte § 249 StGB;74;43;58.1;67;90.5;20;27;12;16.2;0;0
212020;Schwerer Raub auf sonstige Kassenräume oder Geschäfte § 250 StGB;308;148;48.1;291;94.5;60;19.5;21;6.8;142;46.1
212030;Raub mit Todesfolge auf sonstige Kassenräume oder Geschäfte § 251 StGB;0;0;0;0;0;0;0;0;0;0;0
212050;Räuberische Erpressung gegen sonstige Kassenräume oder Geschäfte § 255 StGB;219;156;71.2;198;90.4;34;15.5;21;9.6;52;23.7
212100;Raub, räuberische Erpressung auf/gegen Spielhallen;129;76;58.9;123;95.3;30;23.3;13;10.1;58;45
212110;Raub auf Spielhallen § 249 StGB;6;3;50;6;100;3;50;0;0;0;0
